Kode,Nama,Provinsi
11.01,KAB. ACEH SELATAN,ACEH
11.02,KAB. ACEH TENGGARA,ACEH
11.03,KAB. ACEH TIMUR,ACEH
11.04,KAB. ACEH TENGAH,ACEH
11.05,KAB. ACEH BARAT,ACEH
11.06,KAB. ACEH BESAR,ACEH
11.07,KAB. PIDIE,ACEH
11.08,KAB. ACEH UTARA,ACEH
11.09,KAB. SIMEULUE,ACEH
11.10,KAB. ACEH SINGKIL,ACEH
11.11,KAB. BIREUEN,ACEH
11.12,KAB. ACEH BARAT DAYA,ACEH
11.13,KAB. GAYO LUES,ACEH
11.14,KAB. ACEH JAYA,ACEH
11.15,KAB. NAGAN RAYA,ACEH
11.16,KAB. ACEH TAMIANG,ACEH
11.17,KAB. BENER MERIAH,ACEH
11.18,KAB. PIDIE JAYA,ACEH
11.71,KOTA BANDA ACEH,ACEH
11.72,KOTA SABANG,ACEH
11.73,KOTA LHOKSEUMAWE,ACEH
11.74,KOTA LANGSA,ACEH
11.75,KOTA SUBULUSSALAM,ACEH
12.01,KAB. TAPANULI TENGAH,SUMATERA UTARA
12.02,KAB. TAPANULI UTARA,SUMATERA UTARA
12.03,KAB. TAPANULI SELATAN,SUMATERA UTARA
12.04,KAB. NIAS,SUMATERA UTARA
12.05,KAB. LANGKAT,SUMATERA UTARA
12.06,KAB. KARO,SUMATERA UTARA
12.07,KAB. DELI SERDANG,SUMATERA UTARA
12.08,KAB. SIMALUNGUN,SUMATERA UTARA
12.09,KAB. ASAHAN,SUMATERA UTARA
12.10,KAB. LABUHANBATU,SUMATERA UTARA
12.11,KAB. DAIRI,SUMATERA UTARA
12.12,KAB. TOBA,SUMATERA UTARA
12.13,KAB. MANDAILING NATAL,SUMATERA UTARA
12.14,KAB. NIAS SELATAN,SUMATERA UTARA
12.15,KAB. PAKPAK BHARAT,SUMATERA UTARA
12.16,KAB. HUMBANG HASUNDUTAN,SUMATERA UTARA
12.17,KAB. SAMOSIR,SUMATERA UTARA
12.18,KAB. SERDANG BEDAGAI,SUMATERA UTARA
12.19,KAB. BATU BARA,SUMATERA UTARA
12.20,KAB. PADANG LAWAS UTARA,SUMATERA UTARA
12.21,KAB. PADANG LAWAS,SUMATERA UTARA
12.22,KAB. LABUHANBATU SELATAN,SUMATERA UTARA
12.23,KAB. LABUHANBATU UTARA,SUMATERA UTARA
12.24,KAB. NIAS UTARA,SUMATERA UTARA
12.25,KAB. NIAS BARAT,SUMATERA UTARA
12.71,KOTA MEDAN,SUMATERA UTARA
12.72,KOTA PEMATANGSIANTAR,SUMATERA UTARA
12.73,KOTA SIBOLGA,SUMATERA UTARA
12.74,KOTA TANJUNG BALAI,SUMATERA UTARA
12.75,KOTA BINJAI,SUMATERA UTARA
12.76,KOTA TEBING TINGGI,SUMATERA UTARA
12.77,KOTA PADANGSIDIMPUAN,SUMATERA UTARA
12.78,KOTA GUNUNGSITOLI,SUMATERA UTARA
13.01,KAB. PESISIR SELATAN,SUMATERA BARAT
13.02,KAB. SOLOK,SUMATERA BARAT
13.03,KAB. SIJUNJUNG,SUMATERA BARAT
13.04,KAB. TANAH DATAR,SUMATERA BARAT
13.05,KAB. PADANG PARIAMAN,SUMATERA BARAT
13.06,KAB. AGAM,SUMATERA BARAT
13.07,KAB. LIMA PULUH KOTA,SUMATERA BARAT
13.08,KAB. PASAMAN,SUMATERA BARAT
13.09,KAB. KEPULAUAN MENTAWAI,SUMATERA BARAT
13.10,KAB. DHARMASRAYA,SUMATERA BARAT
13.11,KAB. SOLOK SELATAN,SUMATERA BARAT
13.12,KAB. PASAMAN BARAT,SUMATERA BARAT
13.71,KOTA PADANG,SUMATERA BARAT
13.72,KOTA SOLOK,SUMATERA BARAT
13.73,KOTA SAWAHLUNTO,SUMATERA BARAT
13.74,KOTA PADANG PANJANG,SUMATERA BARAT
13.75,KOTA BUKITTINGGI,SUMATERA BARAT
13.76,KOTA PAYAKUMBUH,SUMATERA BARAT
13.77,KOTA PARIAMAN,SUMATERA BARAT
14.01,KAB. KAMPAR,RIAU
14.02,KAB. INDRAGIRI HULU,RIAU
14.03,KAB. BENGKALIS,RIAU
14.04,KAB. INDRAGIRI HILIR,RIAU
14.05,KAB. PELALAWAN,RIAU
14.06,KAB. ROKAN HULU,RIAU
14.07,KAB. ROKAN HILIR,RIAU
14.08,KAB. SIAK,RIAU
14.09,KAB. KUANTAN SINGINGI,RIAU
14.10,KAB. KEPULAUAN MERANTI,RIAU
14.71,KOTA PEKANBARU,RIAU
14.72,KOTA DUMAI,RIAU
15.01,KAB. KERINCI,JAMBI
15.02,KAB. MERANGIN,JAMBI
15.03,KAB. SAROLANGUN,JAMBI
15.04,KAB. BATANGHARI,JAMBI
15.05,KAB. MUARO JAMBI,JAMBI
15.06,KAB. TANJUNG JABUNG BARAT,JAMBI
15.07,KAB. TANJUNG JABUNG TIMUR,JAMBI
15.08,KAB. BUNGO,JAMBI
15.09,KAB. TEBO,JAMBI
15.71,KOTA JAMBI,JAMBI
15.72,KOTA SUNGAI PENUH,JAMBI
16.01,KAB. OGAN KOMERING ULU,SUMATERA SELATAN
16.02,KAB. OGAN KOMERING ILIR,SUMATERA SELATAN
16.03,KAB. MUARA ENIM,SUMATERA SELATAN
16.04,KAB. LAHAT,SUMATERA SELATAN
16.05,KAB. MUSI RAWAS,SUMATERA SELATAN
16.06,KAB. MUSI BANYUASIN,SUMATERA SELATAN
16.07,KAB. BANYUASIN,SUMATERA SELATAN
16.08,KAB. OGAN KOMERING ULU TIMUR,SUMATERA SELATAN
16.09,KAB. OGAN KOMERING ULU SELATAN,SUMATERA SELATAN
16.10,KAB. OGAN ILIR,SUMATERA SELATAN
16.11,KAB. EMPAT LAWANG,SUMATERA SELATAN
16.12,KAB. PENUKAL ABAB LEMATANG ILIR,SUMATERA SELATAN
16.13,KAB. MUSI RAWAS UTARA,SUMATERA SELATAN
16.71,KOTA PALEMBANG,SUMATERA SELATAN
16.72,KOTA PAGAR ALAM,SUMATERA SELATAN
16.73,KOTA LUBUK LINGGAU,SUMATERA SELATAN
16.74,KOTA PRABUMULIH,SUMATERA SELATAN
17.01,KAB. BENGKULU SELATAN,BENGKULU
17.02,KAB. REJANG LEBONG,BENGKULU
17.03,KAB. BENGKULU UTARA,BENGKULU
17.04,KAB. KAUR,BENGKULU
17.05,KAB. SELUMA,BENGKULU
17.06,KAB. MUKO MUKO,BENGKULU
17.07,KAB. LEBONG,BENGKULU
17.08,KAB. KEPAHIANG,BENGKULU
17.09,KAB. BENGKULU TENGAH,BENGKULU
17.71,KOTA BENGKULU,BENGKULU
18.01,KAB. LAMPUNG SELATAN,LAMPUNG
18.02,KAB. LAMPUNG TENGAH,LAMPUNG
18.03,KAB. LAMPUNG UTARA,LAMPUNG
18.04,KAB. LAMPUNG BARAT,LAMPUNG
18.05,KAB. TULANG BAWANG,LAMPUNG
18.06,KAB. TANGGAMUS,LAMPUNG
18.07,KAB. LAMPUNG TIMUR,LAMPUNG
18.08,KAB. WAY KANAN,LAMPUNG
18.09,KAB. PESAWARAN,LAMPUNG
18.10,KAB. PRINGSEWU,LAMPUNG
18.11,KAB. MESUJI,LAMPUNG
18.12,KAB. TULANG BAWANG BARAT,LAMPUNG
18.13,KAB. PESISIR BARAT,LAMPUNG
18.71,KOTA BANDAR LAMPUNG,LAMPUNG
18.72,KOTA METRO,LAMPUNG
19.01,KAB. BANGKA,KEPULAUAN BANGKA BELITUNG
19.02,KAB. BELITUNG,KEPULAUAN BANGKA BELITUNG
19.03,KAB. BANGKA SELATAN,KEPULAUAN BANGKA BELITUNG
19.04,KAB. BANGKA TENGAH,KEPULAUAN BANGKA BELITUNG
19.05,KAB. BANGKA BARAT,KEPULAUAN BANGKA BELITUNG
19.06,KAB. BELITUNG TIMUR,KEPULAUAN BANGKA BELITUNG
19.71,KOTA PANGKAL PINANG,KEPULAUAN BANGKA BELITUNG
21.01,KAB. BINTAN,KEPULAUAN RIAU
21.02,KAB. KARIMUN,KEPULAUAN RIAU
21.03,KAB. NATUNA,KEPULAUAN RIAU
21.04,KAB. LINGGA,KEPULAUAN RIAU
21.05,KAB. KEPULAUAN ANAMBAS,KEPULAUAN RIAU
21.71,KOTA BATAM,KEPULAUAN RIAU
21.72,KOTA TANJUNG PINANG,KEPULAUAN RIAU
31.01,KAB. ADM. KEP. SERIBU,DKI JAKARTA
31.71,KOTA ADM. JAKARTA PUSAT,DKI JAKARTA
31.72,KOTA ADM. JAKARTA UTARA,DKI JAKARTA
31.73,KOTA ADM. JAKARTA BARAT,DKI JAKARTA
31.74,KOTA ADM. JAKARTA SELATAN,DKI JAKARTA
31.75,KOTA ADM. JAKARTA TIMUR,DKI JAKARTA
32.01,KAB. BOGOR,JAWA BARAT
32.02,KAB. SUKABUMI,JAWA BARAT
32.03,KAB. CIANJUR,JAWA BARAT
32.04,KAB. BANDUNG,JAWA BARAT
32.05,KAB. GARUT,JAWA BARAT
32.06,KAB. TASIKMALAYA,JAWA BARAT
32.07,KAB. CIAMIS,JAWA BARAT
32.08,KAB. KUNINGAN,JAWA BARAT
32.09,KAB. CIREBON,JAWA BARAT
32.10,KAB. MAJALENGKA,JAWA BARAT
32.11,KAB. SUMEDANG,JAWA BARAT
32.12,KAB. INDRAMAYU,JAWA BARAT
32.13,KAB. SUBANG,JAWA BARAT
32.14,KAB. PURWAKARTA,JAWA BARAT
32.15,KAB. KARAWANG,JAWA BARAT
32.16,KAB. BEKASI,JAWA BARAT
32.17,KAB. BANDUNG BARAT,JAWA BARAT
32.18,KAB. PANGANDARAN,JAWA BARAT
32.71,KOTA BOGOR,JAWA BARAT
32.72,KOTA SUKABUMI,JAWA BARAT
32.73,KOTA BANDUNG,JAWA BARAT
32.74,KOTA CIREBON,JAWA BARAT
32.75,KOTA BEKASI,JAWA BARAT
32.76,KOTA DEPOK,JAWA BARAT
32.77,KOTA CIMAHI,JAWA BARAT
32.78,KOTA TASIKMALAYA,JAWA BARAT
32.79,KOTA BANJAR,JAWA BARAT
33.01,KAB. CILACAP,JAWA TENGAH
33.02,KAB. BANYUMAS,JAWA TENGAH
33.03,KAB. PURBALINGGA,JAWA TENGAH
33.04,KAB. BANJARNEGARA,JAWA TENGAH
33.05,KAB. KEBUMEN,JAWA TENGAH
33.06,KAB. PURWOREJO,JAWA TENGAH
33.07,KAB. WONOSOBO,JAWA TENGAH
33.08,KAB. MAGELANG,JAWA TENGAH
33.09,KAB. BOYOLALI,JAWA TENGAH
33.10,KAB. KLATEN,JAWA TENGAH
33.11,KAB. SUKOHARJO,JAWA TENGAH
33.12,KAB. WONOGIRI,JAWA TENGAH
33.13,KAB. KARANGANYAR,JAWA TENGAH
33.14,KAB. SRAGEN,JAWA TENGAH
33.15,KAB. GROBOGAN,JAWA TENGAH
33.16,KAB. BLORA,JAWA TENGAH
33.17,KAB. REMBANG,JAWA TENGAH
33.18,KAB. PATI,JAWA TENGAH
33.19,KAB. KUDUS,JAWA TENGAH
33.20,KAB. JEPARA,JAWA TENGAH
33.21,KAB. DEMAK,JAWA TENGAH
33.22,KAB. SEMARANG,JAWA TENGAH
33.23,KAB. TEMANGGUNG,JAWA TENGAH
33.24,KAB. KENDAL,JAWA TENGAH
33.25,KAB. BATANG,JAWA TENGAH
33.26,KAB. PEKALONGAN,JAWA TENGAH
33.27,KAB. PEMALANG,JAWA TENGAH
33.28,KAB. TEGAL,JAWA TENGAH
33.29,KAB. BREBES,JAWA TENGAH
33.71,KOTA MAGELANG,JAWA TENGAH
33.72,KOTA SURAKARTA,JAWA TENGAH
33.73,KOTA SALATIGA,JAWA TENGAH
33.74,KOTA SEMARANG,JAWA TENGAH
33.75,KOTA PEKALONGAN,JAWA TENGAH
33.76,KOTA TEGAL,JAWA TENGAH
34.01,KAB. KULON PROGO,DAERAH ISTIMEWA YOGYAKARTA
34.02,KAB. BANTUL,DAERAH ISTIMEWA YOGYAKARTA
34.03,KAB. GUNUNGKIDUL,DAERAH ISTIMEWA YOGYAKARTA
34.04,KAB. SLEMAN,DAERAH ISTIMEWA YOGYAKARTA
34.71,KOTA YOGYAKARTA,DAERAH ISTIMEWA YOGYAKARTA
35.01,KAB. PACITAN,JAWA TIMUR
35.02,KAB. PONOROGO,JAWA TIMUR
35.03,KAB. TRENGGALEK,JAWA TIMUR
35.04,KAB. TULUNGAGUNG,JAWA TIMUR
35.05,KAB. BLITAR,JAWA TIMUR
35.06,KAB. KEDIRI,JAWA TIMUR
35.07,KAB. MALANG,JAWA TIMUR
35.08,KAB. LUMAJANG,JAWA TIMUR
35.09,KAB. JEMBER,JAWA TIMUR
35.10,KAB. BANYUWANGI,JAWA TIMUR
35.11,KAB. BONDOWOSO,JAWA TIMUR
35.12,KAB. SITUBONDO,JAWA TIMUR
35.13,KAB. PROBOLINGGO,JAWA TIMUR
35.14,KAB. PASURUAN,JAWA TIMUR
35.15,KAB. SIDOARJO,JAWA TIMUR
35.16,KAB. MOJOKERTO,JAWA TIMUR
35.17,KAB. JOMBANG,JAWA TIMUR
35.18,KAB. NGANJUK,JAWA TIMUR
35.19,KAB. MADIUN,JAWA TIMUR
35.20,KAB. MAGETAN,JAWA TIMUR
35.21,KAB. NGAWI,JAWA TIMUR
35.22,KAB. BOJONEGORO,JAWA TIMUR
35.23,KAB. TUBAN,JAWA TIMUR
35.24,KAB. LAMONGAN,JAWA TIMUR
35.25,KAB. GRESIK,JAWA TIMUR
35.26,KAB. BANGKALAN,JAWA TIMUR
35.27,KAB. SAMPANG,JAWA TIMUR
35.28,KAB. PAMEKASAN,JAWA TIMUR
35.29,KAB. SUMENEP,JAWA TIMUR
35.71,KOTA KEDIRI,JAWA TIMUR
35.72,KOTA BLITAR,JAWA TIMUR
35.73,KOTA MALANG,JAWA TIMUR
35.74,KOTA PROBOLINGGO,JAWA TIMUR
35.75,KOTA PASURUAN,JAWA TIMUR
35.76,KOTA MOJOKERTO,JAWA TIMUR
35.77,KOTA MADIUN,JAWA TIMUR
35.78,KOTA SURABAYA,JAWA TIMUR
35.79,KOTA BATU,JAWA TIMUR
36.01,KAB. PANDEGLANG,BANTEN
36.02,KAB. LEBAK,BANTEN
36.03,KAB. TANGERANG,BANTEN
36.04,KAB. SERANG,BANTEN
36.71,KOTA TANGERANG,BANTEN
