Kode,Nama,Provinsi
36.72,KOTA CILEGON,BANTEN
36.73,KOTA SERANG,BANTEN
36.74,KOTA TANGERANG SELATAN,BANTEN
51.01,KAB. JEMBRANA,BALI
51.02,KAB. TABANAN,BALI
51.03,KAB. BADUNG,BALI
51.04,KAB. GIANYAR,BALI
51.05,KAB. KLUNGKUNG,BALI
51.06,KAB. BANGLI,BALI
51.07,KAB. KARANGASEM,BALI
51.08,KAB. BULELENG,BALI
51.71,KOTA DENPASAR,BALI
52.01,KAB. LOMBOK BARAT,NUSA TENGGARA BARAT
52.02,KAB. LOMBOK TENGAH,NUSA TENGGARA BARAT
52.03,KAB. LOMBOK TIMUR,NUSA TENGGARA BARAT
52.04,KAB. SUMBAWA,NUSA TENGGARA BARAT
52.05,KAB. DOMPU,NUSA TENGGARA BARAT
52.06,KAB. BIMA,NUSA TENGGARA BARAT
52.07,KAB. SUMBAWA BARAT,NUSA TENGGARA BARAT
52.08,KAB. LOMBOK UTARA,NUSA TENGGARA BARAT
52.71,KOTA MATARAM,NUSA TENGGARA BARAT
52.72,KOTA BIMA,NUSA TENGGARA BARAT
53.01,KAB. KUPANG,NUSA TENGGARA TIMUR
53.02,KAB. TIMOR TENGAH SELATAN,NUSA TENGGARA TIMUR
53.03,KAB. TIMOR TENGAH UTARA,NUSA TENGGARA TIMUR
53.04,KAB. BELU,NUSA TENGGARA TIMUR
53.05,KAB. ALOR,NUSA TENGGARA TIMUR
53.06,KAB. FLORES TIMUR,NUSA TENGGARA TIMUR
53.07,KAB. SIKKA,NUSA TENGGARA TIMUR
53.08,KAB. ENDE,NUSA TENGGARA TIMUR
53.09,KAB. NGADA,NUSA TENGGARA TIMUR
53.10,KAB. MANGGARAI,NUSA TENGGARA TIMUR
53.11,KAB. SUMBA TIMUR,NUSA TENGGARA TIMUR
53.12,KAB. SUMBA BARAT,NUSA TENGGARA TIMUR
53.13,KAB. LEMBATA,NUSA TENGGARA TIMUR
53.14,KAB. ROTE NDAO,NUSA TENGGARA TIMUR
53.15,KAB. MANGGARAI BARAT,NUSA TENGGARA TIMUR
53.16,KAB. NAGEKEO,NUSA TENGGARA TIMUR
53.17,KAB. SUMBA TENGAH,NUSA TENGGARA TIMUR
53.18,KAB. SUMBA BARAT DAYA,NUSA TENGGARA TIMUR
53.19,KAB. MANGGARAI TIMUR,NUSA TENGGARA TIMUR
53.20,KAB. SABU RAIJUA,NUSA TENGGARA TIMUR
53.21,KAB. MALAKA,NUSA TENGGARA TIMUR
53.71,KOTA KUPANG,NUSA TENGGARA TIMUR
61.01,KAB. SAMBAS,KALIMANTAN BARAT
61.02,KAB. MEMPAWAH,KALIMANTAN BARAT
61.03,KAB. SANGGAU,KALIMANTAN BARAT
61.04,KAB. KETAPANG,KALIMANTAN BARAT
61.05,KAB. SINTANG,KALIMANTAN BARAT
61.06,KAB. KAPUAS HULU,KALIMANTAN BARAT
61.07,KAB. BENGKAYANG,KALIMANTAN BARAT
61.08,KAB. LANDAK,KALIMANTAN BARAT
61.09,KAB. SEKADAU,KALIMANTAN BARAT
61.10,KAB. MELAWI,KALIMANTAN BARAT
61.11,KAB. KAYONG UTARA,KALIMANTAN BARAT
61.12,KAB. KUBU RAYA,KALIMANTAN BARAT
61.71,KOTA PONTIANAK,KALIMANTAN BARAT
61.72,KOTA SINGKAWANG,KALIMANTAN BARAT
62.01,KAB. KOTAWARINGIN BARAT,KALIMANTAN TENGAH
62.02,KAB. KOTAWARINGIN TIMUR,KALIMANTAN TENGAH
62.03,KAB. KAPUAS,KALIMANTAN TENGAH
62.04,KAB. BARITO SELATAN,KALIMANTAN TENGAH
62.05,KAB. BARITO UTARA,KALIMANTAN TENGAH
62.06,KAB. KATINGAN,KALIMANTAN TENGAH
62.07,KAB. SERUYAN,KALIMANTAN TENGAH
62.08,KAB. SUKAMARA,KALIMANTAN TENGAH
62.09,KAB. LAMANDAU,KALIMANTAN TENGAH
62.10,KAB. GUNUNG MAS,KALIMANTAN TENGAH
62.11,KAB. PULANG PISAU,KALIMANTAN TENGAH
62.12,KAB. MURUNG RAYA,KALIMANTAN TENGAH
62.13,KAB. BARITO TIMUR,KALIMANTAN TENGAH
62.71,KOTA PALANGKARAYA,KALIMANTAN TENGAH
63.01,KAB. TANAH LAUT,KALIMANTAN SELATAN
63.02,KAB. KOTABARU,KALIMANTAN SELATAN
63.03,KAB. BANJAR,KALIMANTAN SELATAN
63.04,KAB. BARITO KUALA,KALIMANTAN SELATAN
63.05,KAB. TAPIN,KALIMANTAN SELATAN
63.06,KAB. HULU SUNGAI SELATAN,KALIMANTAN SELATAN
63.07,KAB. HULU SUNGAI TENGAH,KALIMANTAN SELATAN
63.08,KAB. HULU SUNGAI UTARA,KALIMANTAN SELATAN
63.09,KAB. TABALONG,KALIMANTAN SELATAN
63.10,KAB. TANAH BUMBU,KALIMANTAN SELATAN
63.11,KAB. BALANGAN,KALIMANTAN SELATAN
63.71,KOTA BANJARMASIN,KALIMANTAN SELATAN
63.72,KOTA BANJARBARU,KALIMANTAN SELATAN
64.01,KAB. PASER,KALIMANTAN TIMUR
64.02,KAB. KUTAI KARTANEGARA,KALIMANTAN TIMUR
64.03,KAB. BERAU,KALIMANTAN TIMUR
64.07,KAB. KUTAI BARAT,KALIMANTAN TIMUR
64.08,KAB. KUTAI TIMUR,KALIMANTAN TIMUR
64.09,KAB. PENAJAM PASER UTARA,KALIMANTAN TIMUR
64.11,KAB. MAHAKAM ULU,KALIMANTAN TIMUR
64.71,KOTA BALIKPAPAN,KALIMANTAN TIMUR
64.72,KOTA SAMARINDA,KALIMANTAN TIMUR
64.74,KOTA BONTANG,KALIMANTAN TIMUR
65.01,KAB. BULUNGAN,KALIMANTAN UTARA
65.02,KAB. MALINAU,KALIMANTAN UTARA
65.03,KAB. NUNUKAN,KALIMANTAN UTARA
65.04,KAB. TANA TIDUNG,KALIMANTAN UTARA
65.71,KOTA TARAKAN,KALIMANTAN UTARA
71.01,KAB. BOLAANG MONGONDOW,SULAWESI UTARA
71.02,KAB. MINAHASA,SULAWESI UTARA
71.03,KAB. KEPULAUAN SANGIHE,SULAWESI UTARA
71.04,KAB. KEPULAUAN TALAUD,SULAWESI UTARA
71.05,KAB. MINAHASA SELATAN,SULAWESI UTARA
71.06,KAB. MINAHASA UTARA,SULAWESI UTARA
71.07,KAB. MINAHASA TENGGARA,SULAWESI UTARA
71.08,KAB. BOLAANG MONGONDOW UTARA,SULAWESI UTARA
71.09,KAB. KEP. SIAU TAGULANDANG BIARO,SULAWESI UTARA
71.10,KAB. BOLAANG MONGONDOW TIMUR,SULAWESI UTARA
71.11,KAB. BOLAANG MONGONDOW SELATAN,SULAWESI UTARA
71.71,KOTA MANADO,SULAWESI UTARA
71.72,KOTA BITUNG,SULAWESI UTARA
71.73,KOTA TOMOHON,SULAWESI UTARA
71.74,KOTA KOTAMOBAGU,SULAWESI UTARA
72.01,KAB. BANGGAI,SULAWESI TENGAH
72.02,KAB. POSO,SULAWESI TENGAH
72.03,KAB. DONGGALA,SULAWESI TENGAH
72.04,KAB. TOLI TOLI,SULAWESI TENGAH
72.05,KAB. BUOL,SULAWESI TENGAH
72.06,KAB. MOROWALI,SULAWESI TENGAH
72.07,KAB. BANGGAI KEPULAUAN,SULAWESI TENGAH
72.08,KAB. PARIGI MOUTONG,SULAWESI TENGAH
72.09,KAB. TOJO UNA UNA,SULAWESI TENGAH
72.10,KAB. SIGI,SULAWESI TENGAH
72.11,KAB. BANGGAI LAUT,SULAWESI TENGAH
72.12,KAB. MOROWALI UTARA,SULAWESI TENGAH
72.71,KOTA PALU,SULAWESI TENGAH
73.01,KAB. KEPULAUAN SELAYAR,SULAWESI SELATAN
73.02,KAB. BULUKUMBA,SULAWESI SELATAN
73.03,KAB. BANTAENG,SULAWESI SELATAN
73.04,KAB. JENEPONTO,SULAWESI SELATAN
73.05,KAB. TAKALAR,SULAWESI SELATAN
73.06,KAB. GOWA,SULAWESI SELATAN
73.07,KAB. SINJAI,SULAWESI SELATAN
73.08,KAB. BONE,SULAWESI SELATAN
73.09,KAB. MAROS,SULAWESI SELATAN
73.10,KAB. PANGKAJENE KEPULAUAN,SULAWESI SELATAN
73.11,KAB. BARRU,SULAWESI SELATAN
73.12,KAB. SOPPENG,SULAWESI SELATAN
73.13,KAB. WAJO,SULAWESI SELATAN
73.14,KAB. SIDENRENG RAPPANG,SULAWESI SELATAN
73.15,KAB. PINRANG,SULAWESI SELATAN
73.16,KAB. ENREKANG,SULAWESI SELATAN
73.17,KAB. LUWU,SULAWESI SELATAN
73.18,KAB. TANA TORAJA,SULAWESI SELATAN
73.22,KAB. LUWU UTARA,SULAWESI SELATAN
73.24,KAB. LUWU TIMUR,SULAWESI SELATAN
73.26,KAB. TORAJA UTARA,SULAWESI SELATAN
73.71,KOTA MAKASSAR,SULAWESI SELATAN
73.72,KOTA PARE PARE,SULAWESI SELATAN
73.73,KOTA PALOPO,SULAWESI SELATAN
74.01,KAB. KOLAKA,SULAWESI TENGGARA
74.02,KAB. KONAWE,SULAWESI TENGGARA
74.03,KAB. MUNA,SULAWESI TENGGARA
74.04,KAB. BUTON,SULAWESI TENGGARA
74.05,KAB. KONAWE SELATAN,SULAWESI TENGGARA
74.06,KAB. BOMBANA,SULAWESI TENGGARA
74.07,KAB. WAKATOBI,SULAWESI TENGGARA
74.08,KAB. KOLAKA UTARA,SULAWESI TENGGARA
74.09,KAB. KONAWE UTARA,SULAWESI TENGGARA
74.10,KAB. BUTON UTARA,SULAWESI TENGGARA
74.11,KAB. KOLAKA TIMUR,SULAWESI TENGGARA
74.12,KAB. KONAWE KEPULAUAN,SULAWESI TENGGARA
74.13,KAB. MUNA BARAT,SULAWESI TENGGARA
74.14,KAB. BUTON TENGAH,SULAWESI TENGGARA
74.15,KAB. BUTON SELATAN,SULAWESI TENGGARA
74.71,KOTA KENDARI,SULAWESI TENGGARA
74.72,KOTA BAU BAU,SULAWESI TENGGARA
75.01,KAB. GORONTALO,GORONTALO
75.02,KAB. BOALEMO,GORONTALO
75.03,KAB. BONE BOLANGO,GORONTALO
75.04,KAB. POHUWATO,GORONTALO
75.05,KAB. GORONTALO UTARA,GORONTALO
75.71,KOTA GORONTALO,GORONTALO
76.01,KAB. PASANGKAYU,SULAWESI BARAT
76.02,KAB. MAMUJU,SULAWESI BARAT
76.03,KAB. MAMASA,SULAWESI BARAT
76.04,KAB. POLEWALI MANDAR,SULAWESI BARAT
76.05,KAB. MAJENE,SULAWESI BARAT
76.06,KAB. MAMUJU TENGAH,SULAWESI BARAT
81.01,KAB. MALUKU TENGAH,MALUKU
81.02,KAB. MALUKU TENGGARA,MALUKU
81.03,KAB. KEPULAUAN TANIMBAR,MALUKU
81.04,KAB. BURU,MALUKU
81.05,KAB. SERAM BAGIAN TIMUR,MALUKU
81.06,KAB. SERAM BAGIAN BARAT,MALUKU
81.07,KAB. KEPULAUAN ARU,MALUKU
81.08,KAB. MALUKU BARAT DAYA,MALUKU
81.09,KAB. BURU SELATAN,MALUKU
81.71,KOTA AMBON,MALUKU
81.72,KOTA TUAL,MALUKU
82.01,KAB. HALMAHERA BARAT,MALUKU UTARA
82.02,KAB. HALMAHERA TENGAH,MALUKU UTARA
82.03,KAB. HALMAHERA UTARA,MALUKU UTARA
82.04,KAB. HALMAHERA SELATAN,MALUKU UTARA
82.05,KAB. KEPULAUAN SULA,MALUKU UTARA
82.06,KAB. HALMAHERA TIMUR,MALUKU UTARA
82.07,KAB. PULAU MOROTAI,MALUKU UTARA
82.08,KAB. PULAU TALIABU,MALUKU UTARA
82.71,KOTA TERNATE,MALUKU UTARA
82.72,KOTA TIDORE KEPULAUAN,MALUKU UTARA
91.03,KAB. JAYAPURA,PAPUA
91.05,KAB. KEPULAUAN YAPEN,PAPUA
91.06,KAB. BIAK NUMFOR,PAPUA
91.10,KAB. SARMI,PAPUA
91.11,KAB. KEEROM,PAPUA
91.15,KAB. WAROPEN,PAPUA
91.19,KAB. SUPIORI,PAPUA
91.20,KAB. MAMBERAMO RAYA,PAPUA
91.71,KOTA JAYAPURA,PAPUA
92.01,KAB. SORONG,PAPUA BARAT
92.02,KAB. MANOKWARI,PAPUA BARAT
92.03,KAB. FAK FAK,PAPUA BARAT
92.04,KAB. SORONG SELATAN,PAPUA BARAT
92.05,KAB. RAJA AMPAT,PAPUA BARAT
92.06,KAB. TELUK BINTUNI,PAPUA BARAT
92.07,KAB. TELUK WONDAMA,PAPUA BARAT
92.08,KAB. KAIMANA,PAPUA BARAT
92.09,KAB. TAMBRAUW,PAPUA BARAT
92.10,KAB. MAYBRAT,PAPUA BARAT
92.11,KAB. MANOKWARI SELATAN,PAPUA BARAT
92.12,KAB. PEGUNUNGAN ARFAK,PAPUA BARAT
92.71,KOTA SORONG,PAPUA BARAT
93.01,KAB. MERAUKE,PAPUA SELATAN
93.02,KAB. BOVEN DIGOEL,PAPUA SELATAN
93.03,KAB. MAPPI,PAPUA SELATAN
93.04,KAB. ASMAT,PAPUA SELATAN
94.01,KAB. NABIRE,PAPUA TENGAH
94.02,KAB. PUNCAK JAYA,PAPUA TENGAH
94.03,KAB. PANIAI,PAPUA TENGAH
94.04,KAB. MIMIKA,PAPUA TENGAH
94.05,KAB. PUNCAK,PAPUA TENGAH
94.06,KAB. DOGIYAI,PAPUA TENGAH
94.07,KAB. INTAN JAYA,PAPUA TENGAH
94.08,KAB. DEIYAI,PAPUA TENGAH
95.01,KAB. JAYAWIJAYA,PAPUA PEGUNUNGAN
95.02,KAB. PEGUNUNGAN BINTANG,PAPUA PEGUNUNGAN
95.03,KAB. YAHUKIMO,PAPUA PEGUNUNGAN
95.04,KAB. TOLIKARA,PAPUA PEGUNUNGAN
95.05,KAB. MAMBERAMO TENGAH,PAPUA PEGUNUNGAN
95.06,KAB. YALIMO,PAPUA PEGUNUNGAN
95.07,KAB. LANNY JAYA,PAPUA PEGUNUNGAN
95.08,KAB. NDUGA,PAPUA PEGUNUNGAN
